2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:56,Ô tô,1,frames/frame_2025-04-15 03-08-56.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:57,Ô tô,1,frames/frame_2025-04-15 03-08-57.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:58,Ô tô,1,frames/frame_2025-04-15 03-08-58.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:08:59,Ô tô,1,frames/frame_2025-04-15 03-08-59.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:00,Ô tô,1,frames/frame_2025-04-15 03-09-00.jpg
2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
2025-04-15 03:09:01,Ô tô,1,frames/frame_2025-04-15 03-09-01.jpg
